"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Wed Oct 26 18:53:33 IDT 2022","Wed Oct 26 18:53:37 IDT 2022","3817","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","test07_SearchUsers","Test07- Search Users","This Test Searched Users in a table using DOT"
"passed","Mon Dec 26 14:31:50 IST 2022","Mon Dec 26 14:31:50 IST 2022","326","Web suite","Web Tests","sanity.GrafanaWeb","sanity.GrafanaWeb","test05_verifyProgressSteps","Test05- Verify Progress Steps","This Test login verify and default  progress steps"
"passed","Fri Nov 18 11:09:05 IST 2022","Fri Nov 18 11:09:07 IST 2022","1943","Default Suite","untitled","Helper.TempAPI","Helper.TempAPI","testingAPI","testingAPI",""
"passed","Sun Dec 04 00:30:02 IST 2022","Sun Dec 04 00:30:03 IST 2022","746","Default Suite","untitled","sanity.TodoListElectron","sanity.TodoListElectron","test01_AddEndVerifyNewTask","Test01- Add End Verify New Task","This Test Adds a new task and verifies it in the list of task"
"passed","Mon Nov 21 00:23:58 IST 2022","Mon Nov 21 00:23:58 IST 2022","145","Default Suite","untitled","sanity.GrafanaAPI","sanity.GrafanaAPI","test3_UpdateTeamAndVerify","Test03_Update Team and Verify","this test Update a team in Grafana and verify it"
"broken","Tue Nov 29 18:05:53 IST 2022","Tue Nov 29 18:05:53 IST 2022","5","Default Suite","untitled","sanity.TodoListElectron","sanity.TodoListElectron","stopSession","stopSession",""
"broken","Tue Dec 13 23:07:08 IST 2022","Tue Dec 13 23:07:08 IST 2022","2","Default Suite","untitled","sanity.GrafanaWebDB","sanity.GrafanaWebDB","startSession","startSession",""
"broken","Fri Oct 28 15:17:58 IDT 2022","Fri Oct 28 15:18:02 IDT 2022","4254","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","test07_SearchUsers","Test07- Search Users","This Test Searched Users in a table using DOT"
"passed","Mon Dec 26 14:31:39 IST 2022","Mon Dec 26 14:31:40 IST 2022","1138","Web suite","Web Tests","sanity.GrafanaWeb","sanity.GrafanaWeb","test02_verifyDefaultUsers","Test02- Verify Default Users","This Test Verify and Default Users"
"broken","Thu Oct 06 23:20:48 IDT 2022","Thu Oct 06 23:20:48 IDT 2022","2","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","test01","test01",""
"passed","Mon Dec 26 14:31:47 IST 2022","Mon Dec 26 14:31:49 IST 2022","1690","Web suite","Web Tests","sanity.GrafanaWeb","sanity.GrafanaWeb","test04_verifyUserDeletion","Test04- Verify user Deletion","This Test verifies deletion of a user"
"skipped","Thu Dec 15 12:06:24 IST 2022","Thu Dec 15 12:06:24 IST 2022","3","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","test01_verifyHeader","Test01- Verify Header","This Test login and verifies the main header"
"skipped","Thu Dec 15 12:06:24 IST 2022","Thu Dec 15 12:06:24 IST 2022","1","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","test02_verifyDefaultUsers","Test02- Verify Default Users","This Test Verify and Default Users"
"broken","Fri Nov 11 14:54:48 IST 2022","Fri Nov 11 14:54:48 IST 2022","1","Default Suite","untitled","sanity.MortgageMobile","sanity.MortgageMobile","stopSession","stopSession",""
"skipped","Thu Dec 15 12:06:24 IST 2022","Thu Dec 15 12:06:24 IST 2022","1","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","test03_verifyNewUser","Test03- Verify New Users","This Test  verifies a new user has been Added"
"passed","Fri Nov 11 14:56:07 IST 2022","Fri Nov 11 14:56:14 IST 2022","7011","Default Suite","untitled","sanity.MortgageMobile","sanity.MortgageMobile","test01_verifyMortgage","Test01- Verify Mortgage","This Test fill in mortgage fields and calculate repayment"
"broken","Thu Oct 27 11:08:21 IDT 2022","Thu Oct 27 11:08:24 IDT 2022","3656","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","test07_SearchUsers","Test07- Search Users","This Test Searched Users in a table using DOT"
"passed","Thu Dec 22 10:43:18 IST 2022","Thu Dec 22 10:43:19 IST 2022","247","Web suite","Web Tests","sanity.GrafanaAPI","sanity.GrafanaAPI","test2_AddTeamAndVerify","Test02_Add Team From Grafana","this test add a team to Grafana and verify it"
"broken","Wed Oct 26 18:53:29 IDT 2022","Wed Oct 26 18:53:32 IDT 2022","3359","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","test07_SearchUsers","Test07- Search Users","This Test Searched Users in a table using DOT"
"skipped","Sun Dec 18 23:44:20 IST 2022","Sun Dec 18 23:44:20 IST 2022","1","Web suite","Web Tests","sanity.GrafanaWeb","sanity.GrafanaWeb","test07_SearchUsers","Test07- Search Users","This Test Searched Users in a table using DOT"
"passed","Wed Dec 14 22:41:16 IST 2022","Wed Dec 14 22:41:30 IST 2022","14301","Web suite","Web Tests","sanity.GrafanaWeb","sanity.GrafanaWeb","test07_SearchUsers","Test07- Search Users","This Test Searched Users in a table using DOT"
"passed","Mon Dec 26 14:32:09 IST 2022","Mon Dec 26 14:32:13 IST 2022","4020","Web suite","Web Tests","sanity.GrafanaWeb","sanity.GrafanaWeb","test07_SearchUsers","Test07- Search Users","This Test Searched Users in a table using DOT"
"skipped","Thu Dec 15 12:06:24 IST 2022","Thu Dec 15 12:06:24 IST 2022","1","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","test05_verifyProgressSteps","Test05- Verify Progress Steps","This Test login verify and default  progress steps"
"broken","Tue Nov 29 17:53:32 IST 2022","Tue Nov 29 17:53:37 IST 2022","5104","Default Suite","untitled","sanity.ElectronAppExample","sanity.ElectronAppExample","test01","test01",""
"passed","Mon Nov 21 00:23:58 IST 2022","Mon Nov 21 00:23:58 IST 2022","177","Default Suite","untitled","sanity.GrafanaAPI","sanity.GrafanaAPI","test2_AddTeamAndVerify","Test02_Add Team From Grafana","this test add a team to Grafana and verify it"
"broken","Fri Oct 28 15:17:47 IDT 2022","Fri Oct 28 15:17:51 IDT 2022","4143","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","test07_SearchUsers","Test07- Search Users","This Test Searched Users in a table using DOT"
"passed","Mon Dec 26 14:32:14 IST 2022","Mon Dec 26 14:32:28 IST 2022","14408","Web suite","Web Tests","sanity.GrafanaWeb","sanity.GrafanaWeb","test07_SearchUsers","Test07- Search Users","This Test Searched Users in a table using DOT"
"broken","Tue Dec 06 22:02:51 IST 2022","Tue Dec 06 22:02:51 IST 2022","3","Default Suite","untitled","sanity.CalculatorDesktop","sanity.CalculatorDesktop","startSession","startSession",""
"broken","Fri Nov 11 14:20:20 IST 2022","Fri Nov 11 14:20:20 IST 2022","4","Default Suite","untitled","sanity.MortgageMobile","sanity.MortgageMobile","startSession","startSession",""
"skipped","Thu Dec 15 12:06:24 IST 2022","Thu Dec 15 12:06:24 IST 2022","1","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","test07_SearchUsers","Test07- Search Users","This Test Searched Users in a table using DOT"
"passed","Mon Nov 21 00:23:56 IST 2022","Mon Nov 21 00:23:58 IST 2022","1999","Default Suite","untitled","sanity.GrafanaAPI","sanity.GrafanaAPI","test1_VerifyTeam","Test01_Get Team From Grafana","this test is verify team property"
"passed","Fri Nov 18 11:13:23 IST 2022","Fri Nov 18 11:13:26 IST 2022","3584","Default Suite","untitled","sanity.GrafanaAPI","sanity.GrafanaAPI","test_VerifyTeam","test_VerifyTeam",""
"passed","Mon Dec 26 14:31:53 IST 2022","Mon Dec 26 14:32:08 IST 2022","14314","Web suite","Web Tests","sanity.GrafanaWeb","sanity.GrafanaWeb","test07_SearchUsers","Test07- Search Users","This Test Searched Users in a table using DOT"
"skipped","Thu Dec 15 12:06:24 IST 2022","Thu Dec 15 12:06:24 IST 2022","0","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","test04_verifyUserDeletion","Test04- Verify user Deletion","This Test verifies deletion of a user"
"passed","Thu Dec 22 10:43:12 IST 2022","Thu Dec 22 10:43:15 IST 2022","2478","Web suite","Web Tests","sanity.TodoListElectron","sanity.TodoListElectron","test01_AddEndVerifyNewTask","Test01- Add End Verify New Task","This Test Adds a new task and verifies it in the list of task"
"skipped","Thu Dec 15 12:06:24 IST 2022","Thu Dec 15 12:06:24 IST 2022","0","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","test06_verifyAvatarIcon","Test06- Verify Avatar Icon","This Test verifies the Avatar Image Using Sikuli tool"
"skipped","Tue Dec 13 23:07:08 IST 2022","Tue Dec 13 23:07:08 IST 2022","3","Default Suite","untitled","sanity.GrafanaWebDB","sanity.GrafanaWebDB","test01_loginDBAndVerifyHeader","Test01- Verify Header","This Test loginDB to grafana with BD credentials "
"passed","Mon Dec 26 14:31:35 IST 2022","Mon Dec 26 14:31:38 IST 2022","3668","Web suite","Web Tests","sanity.GrafanaWeb","sanity.GrafanaWeb","test01_verifyHeader","Test01- Verify Header","This Test login and verifies the main header"
"failed","Mon Dec 26 14:31:51 IST 2022","Mon Dec 26 14:31:52 IST 2022","1769","Web suite","Web Tests","sanity.GrafanaWeb","sanity.GrafanaWeb","test06_verifyAvatarIcon","Test06- Verify Avatar Icon","This Test verifies the Avatar Image Using Sikuli tool"
"passed","Thu Dec 22 10:43:10 IST 2022","Thu Dec 22 10:43:18 IST 2022","7948","Web suite","Web Tests","sanity.GrafanaAPI","sanity.GrafanaAPI","test1_VerifyTeam","Test01_Get Team From Grafana","this test is verify team property"
"broken","Sun Dec 18 23:44:19 IST 2022","Sun Dec 18 23:44:19 IST 2022","3","Web suite","Web Tests","sanity.GrafanaWeb","sanity.GrafanaWeb","startSession","startSession",""
"broken","Tue Nov 29 18:16:26 IST 2022","Tue Nov 29 18:16:26 IST 2022","3","Default Suite","untitled","sanity.TodoListElectron","sanity.TodoListElectron","startSession","startSession",""
"broken","Fri Oct 21 10:13:10 IDT 2022","Fri Oct 21 10:13:10 IDT 2022","0","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","afterTest","afterTest",""
"passed","Mon Nov 21 00:23:58 IST 2022","Mon Nov 21 00:23:58 IST 2022","209","Default Suite","untitled","sanity.GrafanaAPI","sanity.GrafanaAPI","test4_DeleteTeamAndVerify","Test04_Delete Team and Verify","this test Update a team in Grafana and verify it"
"passed","Thu Dec 22 10:43:19 IST 2022","Thu Dec 22 10:43:19 IST 2022","226","Web suite","Web Tests","sanity.GrafanaAPI","sanity.GrafanaAPI","test4_DeleteTeamAndVerify","Test04_Delete Team and Verify","this test Update a team in Grafana and verify it"
"broken","Wed Oct 26 19:05:13 IDT 2022","Wed Oct 26 19:05:17 IDT 2022","3783","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","test07_SearchUsers","Test07- Search Users","This Test Searched Users in a table using DOT"
"passed","Wed Dec 14 22:41:36 IST 2022","Wed Dec 14 22:41:50 IST 2022","14186","Web suite","Web Tests","sanity.GrafanaWeb","sanity.GrafanaWeb","test07_SearchUsers","Test07- Search Users","This Test Searched Users in a table using DOT"
"passed","Wed Dec 14 22:41:31 IST 2022","Wed Dec 14 22:41:35 IST 2022","3586","Web suite","Web Tests","sanity.GrafanaWeb","sanity.GrafanaWeb","test07_SearchUsers","Test07- Search Users","This Test Searched Users in a table using DOT"
"broken","Fri Nov 11 14:53:48 IST 2022","Fri Nov 11 14:53:48 IST 2022","0","Default Suite","untitled","sanity.MortgageMobile","sanity.MortgageMobile","afterTest","afterTest",""
"passed","Thu Dec 22 10:43:19 IST 2022","Thu Dec 22 10:43:19 IST 2022","163","Web suite","Web Tests","sanity.GrafanaAPI","sanity.GrafanaAPI","test3_UpdateTeamAndVerify","Test03_Update Team and Verify","this test Update a team in Grafana and verify it"
"broken","Thu Dec 15 12:06:24 IST 2022","Thu Dec 15 12:06:24 IST 2022","1","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","startSession","startSession",""
"failed","Wed Oct 26 19:03:34 IDT 2022","Wed Oct 26 19:03:43 IDT 2022","9469","Default Suite","untitled","sanity.GrafanaWeb","sanity.GrafanaWeb","test07_SearchUsers","Test07- Search Users","This Test Searched Users in a table using DOT"
"skipped","Tue Dec 06 22:02:52 IST 2022","Tue Dec 06 22:02:52 IST 2022","1","Default Suite","untitled","sanity.CalculatorDesktop","sanity.CalculatorDesktop","test01_VerifyAdditionCommand","Test01-Verify Addition Command","This Test Verifies the Addition Command"
"passed","Mon Dec 26 14:31:41 IST 2022","Mon Dec 26 14:31:46 IST 2022","4769","Web suite","Web Tests","sanity.GrafanaWeb","sanity.GrafanaWeb","test03_verifyNewUser","Test03- Verify New Users","This Test  verifies a new user has been Added"
